/home/juan/Kernel/peridot/Makefile:1569: warning: overriding recipe for target 'dtbs'
/home/juan/Kernel/peridot/Makefile:1259: warning: ignoring old recipe for target 'dtbs'
/home/juan/Kernel/peridot/Makefile:1584: warning: overriding recipe for target 'dtbs_install'
/home/juan/Kernel/peridot/Makefile:1269: warning: ignoring old recipe for target 'dtbs_install'
/home/juan/Kernel/peridot/Makefile:1594: warning: overriding recipe for target 'scripts_dtc'
/home/juan/Kernel/peridot/Makefile:1279: warning: ignoring old recipe for target 'scripts_dtc'
/home/juan/Kernel/peridot/Makefile:1602: warning: overriding recipe for target 'dt_binding_check'
/home/juan/Kernel/peridot/Makefile:1287: warning: ignoring old recipe for target 'dt_binding_check'
  SYNC    include/config/auto.conf
  GEN     Makefile
  HOSTCC  scripts/basic/fixdep
  HOSTCC  scripts/kconfig/conf.o
  HOSTCC  scripts/kconfig/confdata.o
  HOSTCC  scripts/kconfig/expr.o
  HOSTCC  scripts/kconfig/lexer.lex.o
  HOSTCC  scripts/kconfig/preprocess.o
  HOSTCC  scripts/kconfig/parser.tab.o
  HOSTCC  scripts/kconfig/menu.o
  HOSTCC  scripts/kconfig/symbol.o
  HOSTCC  scripts/kconfig/util.o
  HOSTLD  scripts/kconfig/conf
/home/juan/Kernel/peridot/Makefile:1569: warning: overriding recipe for target 'dtbs'
/home/juan/Kernel/peridot/Makefile:1259: warning: ignoring old recipe for target 'dtbs'
/home/juan/Kernel/peridot/Makefile:1584: warning: overriding recipe for target 'dtbs_install'
/home/juan/Kernel/peridot/Makefile:1269: warning: ignoring old recipe for target 'dtbs_install'
/home/juan/Kernel/peridot/Makefile:1594: warning: overriding recipe for target 'scripts_dtc'
/home/juan/Kernel/peridot/Makefile:1279: warning: ignoring old recipe for target 'scripts_dtc'
/home/juan/Kernel/peridot/Makefile:1602: warning: overriding recipe for target 'dt_binding_check'
/home/juan/Kernel/peridot/Makefile:1287: warning: ignoring old recipe for target 'dt_binding_check'
  GEN     Makefile
  UPD     include/generated/uapi/linux/version.h
  UPD     include/config/kernel.release
  HOSTCC  scripts/sorttable
  HOSTCC  scripts/genksyms/genksyms.o
  YACC    scripts/genksyms/parse.tab.[ch]
  DTC     arch/arm64/boot/dts/allwinner/sun50i-a64-pinebook.dtb
  DTC     arch/arm64/boot/dts/allwinner/sun50i-a64-pinephone-1.0.dtb
  DTC     arch/arm64/boot/dts/hisilicon/hi3660-hikey960.dtb
  DTC     arch/arm64/boot/dts/allwinner/sun50i-a64-pinephone-1.1.dtb
  DTC     arch/arm64/boot/dts/allwinner/sun50i-a64-pinephone-1.2.dtb
  HOSTCC  scripts/genksyms/parse.tab.o
  DTC     arch/arm64/boot/dts/allwinner/sun50i-a64-pinetab.dtb
  HOSTCC  scripts/genksyms/lex.lex.o
  DTC     arch/arm64/boot/dts/allwinner/sun50i-a64-pinetab-early-adopter.dtb
  DTC     arch/arm64/boot/dts/allwinner/sun50i-a64-teres-i.dtb
  DTC     arch/arm64/boot/dts/allwinner/sun50i-h5-bananapi-m2-plus.dtb
  DTC     arch/arm64/boot/dts/allwinner/sun50i-h5-bananapi-m2-plus-v1.2.dtb
  DTC     arch/arm64/boot/dts/allwinner/sun50i-h5-libretech-all-h3-cc.dtb
  UPD     include/generated/utsrelease.h
  DTC     arch/arm64/boot/dts/qcom/apq8016-sbc.dtb
  DTC     arch/arm64/boot/dts/allwinner/sun50i-h5-libretech-all-h3-it.dtb
  DTC     arch/arm64/boot/dts/qcom/apq8094-sony-xperia-kitakami-karin_windy.dtb
  DTC     arch/arm64/boot/dts/allwinner/sun50i-h5-libretech-all-h5-cc.dtb
  DTC     arch/arm64/boot/dts/qcom/apq8096-db820c.dtb
  DTC     arch/arm64/boot/dts/qcom/apq8096-ifc6640.dtb
  DTC     arch/arm64/boot/dts/allwinner/sun50i-h5-nanopi-neo-plus2.dtb
  DTC     arch/arm64/boot/dts/allwinner/sun50i-h5-nanopi-r1s-h5.dtb
  DTC     arch/arm64/boot/dts/allwinner/sun50i-h5-orangepi-pc2.dtb
  DTC     arch/arm64/boot/dts/allwinner/sun50i-h5-orangepi-prime.dtb
  DTC     arch/arm64/boot/dts/qcom/msm8916-alcatel-idol347.dtb
  DTC     arch/arm64/boot/dts/qcom/msm8916-asus-z00l.dtb
  DTC     arch/arm64/boot/dts/qcom/msm8916-huawei-g7.dtb
  DTC     arch/arm64/boot/dts/allwinner/sun50i-h5-orangepi-zero-plus.dtb
  DTC     arch/arm64/boot/dts/qcom/msm8916-longcheer-l8150.dtb
  DTC     arch/arm64/boot/dts/qcom/msm8916-longcheer-l8910.dtb
  DTC     arch/arm64/boot/dts/qcom/msm8916-mtp.dtb
  DTC     arch/arm64/boot/dts/qcom/msm8916-samsung-a3u-eur.dtb
  DTC     arch/arm64/boot/dts/qcom/msm8916-samsung-a5u-eur.dtb
  DTC     arch/arm64/boot/dts/qcom/msm8916-samsung-e5.dtb
  DTC     arch/arm64/boot/dts/qcom/msm8916-samsung-grandmax.dtb
  DTC     arch/arm64/boot/dts/qcom/msm8916-samsung-e7.dtb
  DTC     arch/arm64/boot/dts/qcom/msm8916-samsung-j5.dtb
  DTC     arch/arm64/boot/dts/qcom/msm8916-samsung-serranove.dtb
  DTC     arch/arm64/boot/dts/qcom/msm8916-wingtech-wt88047.dtb
  DTC     arch/arm64/boot/dts/qcom/msm8992-lg-bullhead-rev-10.dtb
  DTC     arch/arm64/boot/dts/qcom/msm8992-lg-bullhead-rev-101.dtb
  DTC     arch/arm64/boot/dts/qcom/msm8992-msft-lumia-octagon-talkman.dtb
  DTC     arch/arm64/boot/dts/qcom/msm8992-xiaomi-libra.dtb
  DTC     arch/arm64/boot/dts/qcom/msm8994-huawei-angler-rev-101.dtb
  DTC     arch/arm64/boot/dts/qcom/msm8994-msft-lumia-octagon-cityman.dtb
  DTC     arch/arm64/boot/dts/qcom/msm8994-sony-xperia-kitakami-ivy.dtb
  DTC     arch/arm64/boot/dts/qcom/msm8994-sony-xperia-kitakami-karin.dtb
  DTC     arch/arm64/boot/dts/qcom/msm8994-sony-xperia-kitakami-satsuki.dtb
  DTC     arch/arm64/boot/dts/qcom/msm8994-sony-xperia-kitakami-sumire.dtb
  DTC     arch/arm64/boot/dts/qcom/msm8994-sony-xperia-kitakami-suzuran.dtb
  DTC     arch/arm64/boot/dts/qcom/msm8996-mtp.dtb
  DTC     arch/arm64/boot/dts/qcom/msm8996-sony-xperia-tone-dora.dtb
  DTC     arch/arm64/boot/dts/qcom/msm8996-sony-xperia-tone-keyaki.dtb
  DTC     arch/arm64/boot/dts/qcom/msm8996-sony-xperia-tone-kagura.dtb
  DTC     arch/arm64/boot/dts/qcom/msm8996-xiaomi-gemini.dtb
  DTC     arch/arm64/boot/dts/qcom/msm8996-xiaomi-natrium.dtb
  DTC     arch/arm64/boot/dts/qcom/msm8996-xiaomi-scorpio.dtb
  DTC     arch/arm64/boot/dts/qcom/msm8998-asus-novago-tp370ql.dtb
  DTC     arch/arm64/boot/dts/qcom/msm8998-fxtec-pro1.dtb
  DTC     arch/arm64/boot/dts/qcom/msm8998-hp-envy-x2.dtb
  DTC     arch/arm64/boot/dts/qcom/msm8998-lenovo-miix-630.dtb
  DTC     arch/arm64/boot/dts/qcom/msm8998-mtp.dtb
  DTC     arch/arm64/boot/dts/qcom/msm8998-oneplus-cheeseburger.dtb
  DTC     arch/arm64/boot/dts/qcom/msm8998-oneplus-dumpling.dtb
  DTC     arch/arm64/boot/dts/qcom/msm8998-sony-xperia-yoshino-lilac.dtb
  DTC     arch/arm64/boot/dts/qcom/msm8998-sony-xperia-yoshino-maple.dtb
  DTC     arch/arm64/boot/dts/qcom/msm8998-sony-xperia-yoshino-poplar.dtb
  DTC     arch/arm64/boot/dts/qcom/qcs404-evb-1000.dtb
  DTC     arch/arm64/boot/dts/qcom/qcs404-evb-4000.dtb
  DTC     arch/arm64/boot/dts/qcom/qrb5165-rb5.dtb
  DTC     arch/arm64/boot/dts/qcom/sa8155p-adp.dtb
  DTC     arch/arm64/boot/dts/qcom/sa8295p-adp.dtb
  DTC     arch/arm64/boot/dts/qcom/sc7180-idp.dtb
  DTC     arch/arm64/boot/dts/qcom/sc7180-trogdor-coachz-r1.dtb
  DTC     arch/arm64/boot/dts/qcom/sc7180-trogdor-coachz-r1-lte.dtb
  DTC     arch/arm64/boot/dts/qcom/sc7180-trogdor-coachz-r3.dtb
  DTC     arch/arm64/boot/dts/qcom/sc7180-trogdor-coachz-r3-lte.dtb
  HOSTLD  scripts/genksyms/genksyms
  DTC     arch/arm64/boot/dts/qcom/sc7180-trogdor-homestar-r2.dtb
  DTC     arch/arm64/boot/dts/qcom/sc7180-trogdor-homestar-r3.dtb
  DTC     arch/arm64/boot/dts/qcom/sc7180-trogdor-homestar-r4.dtb
  DTC     arch/arm64/boot/dts/qcom/sc7180-trogdor-kingoftown-r0.dtb
  DTC     arch/arm64/boot/dts/qcom/sc7180-trogdor-kingoftown-r1.dtb
  DTC     arch/arm64/boot/dts/qcom/sc7180-trogdor-lazor-r0.dtb
  DTC     arch/arm64/boot/dts/qcom/sc7180-trogdor-lazor-r1.dtb
  DTC     arch/arm64/boot/dts/qcom/sc7180-trogdor-lazor-r1-kb.dtb
  DTC     arch/arm64/boot/dts/qcom/sc7180-trogdor-lazor-r1-lte.dtb
  DTC     arch/arm64/boot/dts/qcom/sc7180-trogdor-lazor-r3.dtb
  DTC     arch/arm64/boot/dts/qcom/sc7180-trogdor-lazor-r3-kb.dtb
  DTC     arch/arm64/boot/dts/qcom/sc7180-trogdor-lazor-r9.dtb
  DTC     arch/arm64/boot/dts/qcom/sc7180-trogdor-lazor-r3-lte.dtb
  DTC     arch/arm64/boot/dts/qcom/sc7180-trogdor-lazor-r9-kb.dtb
  DTC     arch/arm64/boot/dts/qcom/sc7180-trogdor-lazor-r9-lte.dtb
  DTC     arch/arm64/boot/dts/qcom/sc7180-trogdor-lazor-limozeen-r4.dtb
  DTC     arch/arm64/boot/dts/qcom/sc7180-trogdor-lazor-limozeen-r9.dtb
  DTC     arch/arm64/boot/dts/qcom/sc7180-trogdor-lazor-limozeen-nots-r4.dtb
  DTC     arch/arm64/boot/dts/qcom/sc7180-trogdor-lazor-limozeen-nots-r5.dtb
  CC      scripts/mod/empty.o
  DTC     arch/arm64/boot/dts/qcom/sc7180-trogdor-lazor-limozeen-nots-r9.dtb
  DTC     arch/arm64/boot/dts/qcom/sc7180-trogdor-mrbland-rev0-auo.dtb
  CC      scripts/mod/devicetable-offsets.s
  DTC     arch/arm64/boot/dts/qcom/sc7180-trogdor-mrbland-rev0-boe.dtb
  DTC     arch/arm64/boot/dts/qcom/sc7180-trogdor-mrbland-rev1-auo.dtb
  DTC     arch/arm64/boot/dts/qcom/sc7180-trogdor-mrbland-rev1-boe.dtb
  DTC     arch/arm64/boot/dts/qcom/sc7180-trogdor-pazquel-lte-parade.dtb
  DTC     arch/arm64/boot/dts/qcom/sc7180-trogdor-pazquel-lte-ti.dtb
  DTC     arch/arm64/boot/dts/qcom/sc7180-trogdor-pazquel-parade.dtb
  DTC     arch/arm64/boot/dts/qcom/sc7180-trogdor-pazquel-ti.dtb
  DTC     arch/arm64/boot/dts/qcom/sc7180-trogdor-pompom-r1.dtb
  MKELF   scripts/mod/elfconfig.h
  HOSTCC  scripts/mod/modpost.o
  DTC     arch/arm64/boot/dts/qcom/sc7180-trogdor-pompom-r1-lte.dtb
  HOSTCC  scripts/mod/sumversion.o
  DTC     arch/arm64/boot/dts/qcom/sc7180-trogdor-pompom-r2.dtb
  DTC     arch/arm64/boot/dts/qcom/sc7180-trogdor-pompom-r2-lte.dtb
  DTC     arch/arm64/boot/dts/qcom/sc7180-trogdor-pompom-r3.dtb
  DTC     arch/arm64/boot/dts/qcom/sc7180-trogdor-quackingstick-r0.dtb
  DTC     arch/arm64/boot/dts/qcom/sc7180-trogdor-pompom-r3-lte.dtb
  DTC     arch/arm64/boot/dts/qcom/sc7180-trogdor-quackingstick-r0-lte.dtb
  DTC     arch/arm64/boot/dts/qcom/sc7180-trogdor-wormdingler-rev0-boe.dtb
  DTC     arch/arm64/boot/dts/qcom/sc7180-trogdor-wormdingler-rev0-inx.dtb
  DTC     arch/arm64/boot/dts/qcom/sc7180-trogdor-wormdingler-rev1-boe.dtb
  DTC     arch/arm64/boot/dts/qcom/sc7180-trogdor-wormdingler-rev1-inx.dtb
  DTC     arch/arm64/boot/dts/qcom/sc7180-trogdor-wormdingler-rev1-inx-rt5682s.dtb
  DTC     arch/arm64/boot/dts/qcom/sc7180-trogdor-wormdingler-rev1-boe-rt5682s.dtb
  DTC     arch/arm64/boot/dts/qcom/sc7180-trogdor-r1.dtb
  DTC     arch/arm64/boot/dts/qcom/sc7180-trogdor-r1-lte.dtb
  DTC     arch/arm64/boot/dts/qcom/sc7280-herobrine-crd.dtb
  HOSTCC  scripts/mod/file2alias.o
  DTC     arch/arm64/boot/dts/qcom/sc7280-herobrine-evoker-r0.dtb
  HOSTLD  scripts/mod/modpost
  DTC     arch/arm64/boot/dts/qcom/sc7280-herobrine-herobrine-r1.dtb
  DTC     arch/arm64/boot/dts/qcom/sc7280-herobrine-villager-r0.dtb
  DTC     arch/arm64/boot/dts/qcom/sc7280-herobrine-villager-r1.dtb
  DTC     arch/arm64/boot/dts/qcom/sc7280-herobrine-villager-r1-lte.dtb
  DTC     arch/arm64/boot/dts/qcom/sc7280-idp.dtb
  DTC     arch/arm64/boot/dts/qcom/sc7280-idp2.dtb
  DTC     arch/arm64/boot/dts/qcom/sc7280-crd-r3.dtb
  CC      kernel/bounds.s
  DTC     arch/arm64/boot/dts/qcom/sc8280xp-crd.dtb
  DTC     arch/arm64/boot/dts/qcom/sc8280xp-lenovo-thinkpad-x13s.dtb
  DTC     arch/arm64/boot/dts/qcom/sda660-inforce-ifc6560.dtb
  DTC     arch/arm64/boot/dts/qcom/sdm630-sony-xperia-ganges-kirin.dtb
  DTC     arch/arm64/boot/dts/qcom/sdm630-sony-xperia-nile-discovery.dtb
  DTC     arch/arm64/boot/dts/qcom/sdm630-sony-xperia-nile-pioneer.dtb
  DTC     arch/arm64/boot/dts/qcom/sdm630-sony-xperia-nile-voyager.dtb
  DTC     arch/arm64/boot/dts/qcom/sdm632-fairphone-fp3.dtb
  DTC     arch/arm64/boot/dts/qcom/sdm636-sony-xperia-ganges-mermaid.dtb
  DTC     arch/arm64/boot/dts/qcom/sdm660-xiaomi-lavender.dtb
  DTC     arch/arm64/boot/dts/qcom/sdm845-cheza-r1.dtb
  DTC     arch/arm64/boot/dts/qcom/sdm845-cheza-r2.dtb
  DTC     arch/arm64/boot/dts/qcom/sdm845-cheza-r3.dtb
  DTC     arch/arm64/boot/dts/qcom/sdm845-db845c.dtb
  DTC     arch/arm64/boot/dts/qcom/sdm845-lg-judyln.dtb
  DTC     arch/arm64/boot/dts/qcom/sdm845-lg-judyp.dtb
  DTC     arch/arm64/boot/dts/qcom/sdm845-mtp.dtb
  DTC     arch/arm64/boot/dts/qcom/sdm845-oneplus-enchilada.dtb
  DTC     arch/arm64/boot/dts/qcom/sdm845-oneplus-fajita.dtb
  DTC     arch/arm64/boot/dts/qcom/sdm845-sony-xperia-tama-akari.dtb
  DTC     arch/arm64/boot/dts/qcom/sdm845-sony-xperia-tama-akatsuki.dtb
  CC      arch/arm64/kernel/asm-offsets.s
  DTC     arch/arm64/boot/dts/qcom/sdm845-sony-xperia-tama-apollo.dtb
  DTC     arch/arm64/boot/dts/qcom/sdm845-xiaomi-beryllium.dtb
  DTC     arch/arm64/boot/dts/qcom/sdm845-xiaomi-polaris.dtb
  DTC     arch/arm64/boot/dts/qcom/sdm845-shift-axolotl.dtb
  DTC     arch/arm64/boot/dts/qcom/sdm850-lenovo-yoga-c630.dtb
  DTC     arch/arm64/boot/dts/qcom/sdm850-samsung-w737.dtb
  DTC     arch/arm64/boot/dts/qcom/sm6125-sony-xperia-seine-pdx201.dtb
  DTC     arch/arm64/boot/dts/qcom/sm6350-sony-xperia-lena-pdx213.dtb
  DTC     arch/arm64/boot/dts/qcom/sm7225-fairphone-fp4.dtb
  DTC     arch/arm64/boot/dts/qcom/sm8150-hdk.dtb
  DTC     arch/arm64/boot/dts/qcom/sm8150-microsoft-surface-duo.dtb
  DTC     arch/arm64/boot/dts/qcom/sm8150-mtp.dtb
  DTC     arch/arm64/boot/dts/qcom/sm8150-sony-xperia-kumano-bahamut.dtb
  DTC     arch/arm64/boot/dts/qcom/sm8150-sony-xperia-kumano-griffin.dtb
  DTC     arch/arm64/boot/dts/qcom/sm8250-hdk.dtb
  DTC     arch/arm64/boot/dts/qcom/sm8250-mtp.dtb
  DTC     arch/arm64/boot/dts/qcom/sm8250-sony-xperia-edo-pdx203.dtb
  DTC     arch/arm64/boot/dts/qcom/sm8250-sony-xperia-edo-pdx206.dtb
  DTC     arch/arm64/boot/dts/qcom/sm8350-hdk.dtb
  DTC     arch/arm64/boot/dts/qcom/sm8350-microsoft-surface-duo2.dtb
  DTC     arch/arm64/boot/dts/qcom/sm8350-mtp.dtb
  DTC     arch/arm64/boot/dts/qcom/sm8350-sony-xperia-sagami-pdx214.dtb
  DTC     arch/arm64/boot/dts/qcom/sm8350-sony-xperia-sagami-pdx215.dtb
  DTC     arch/arm64/boot/dts/qcom/sm8450-hdk.dtb
  DTC     arch/arm64/boot/dts/qcom/sm8450-qrd.dtb
  DTC     arch/arm64/boot/dts/qcom/sm8450-sony-xperia-nagara-pdx223.dtb
  CALL    ../scripts/checksyscalls.sh
  LDS     arch/arm64/kernel/vdso/vdso.lds
  CC      arch/arm64/kernel/vdso/vgettimeofday.o
  AS      arch/arm64/kernel/vdso/note.o
  LD      arch/arm64/kernel/vdso/vdso.so.dbg
  VDSOSYM include/generated/vdso-offsets.h
  OBJCOPY arch/arm64/kernel/vdso/vdso.so
  LDS     arch/arm64/kernel/vdso32/vdso.lds
  CC32    arch/arm64/kernel/vdso32/note.o
  LD32    arch/arm64/kernel/vdso32/vdso.so.raw
  MUNGE   arch/arm64/kernel/vdso32/vdso.so.dbg
  VDSOSYM include/generated/vdso32-offsets.h
  OBJCOPY arch/arm64/kernel/vdso32/vdso.so
  CC      certs/system_keyring.o
  CC      init/main.o
  CC      arch/arm64/mm/dma-mapping.o
  CC      arch/arm64/mm/extable.o
  LDS     arch/arm64/kernel/vmlinux.lds
  CC      arch/arm64/kernel/debug-monitors.o
  CC      fs/open.o
  CC      kernel/fork.o
  CC      mm/filemap.o
  CC      kernel/exec_domain.o
  AR      certs/built-in.a
  CC      arch/arm64/mm/fault.o
  CC      mm/mempool.o
  CC      arch/arm64/kernel/irq.o
  CC      arch/arm64/mm/init.o
  CC      fs/read_write.o
  CC      mm/oom_kill.o
  CC      init/do_mounts.o
  CC      arch/arm64/kernel/fpsimd.o
  CC      security/keys/gc.o
  CC      kernel/panic.o
  CC      arch/arm64/mm/copypage.o
  CC      security/keys/key.o
  CC      security/commoncap.o
  CC      fs/file_table.o
  CC      arch/arm64/kernel/entry-common.o
  CC      init/do_mounts_rd.o
  CC      kernel/cpu.o
  CC      arch/arm64/mm/flush.o
  CC      mm/fadvise.o
  CC      security/keys/keyring.o
  CC      arch/arm64/net/bpf_jit_comp.o
  CC      arch/arm64/kernel/process.o
  CC      init/do_mounts_initrd.o
  CC      fs/super.o
  CC      arch/arm64/mm/ioremap.o
  CC      mm/maccess.o
  CC      security/keys/keyctl.o
  CC      init/initramfs.o
  AR      arch/arm64/net/built-in.a
  CC      init/calibrate.o
  CC      arch/arm64/kernel/ptrace.o
  CC      arch/arm64/mm/mem_encrypt.o
  CC      kernel/exit.o
  CC      crypto/api.o
  CC      security/keys/permission.o
  CC      mm/page-writeback.o
  CC      fs/char_dev.o
  CC      init/init_task.o
  CC      arch/arm64/mm/mmap.o
  CC      arch/arm64/kernel/setup.o
  CC      crypto/cipher.o
  CC      security/keys/process_keys.o
  CC      init/version.o
  CC      arch/arm64/mm/pgd.o
  CC      arch/arm64/kernel/signal.o
  CC      fs/stat.o
  CC      crypto/compress.o
  AR      init/built-in.a
  CC      kernel/softirq.o
  CC      security/min_addr.o
  CC      arch/arm64/mm/mmu.o
  CC      mm/folio-compat.o
  CC      security/keys/request_key.o
  CC      crypto/crypto_engine.o
  CC      security/security.o
  CC      fs/exec.o
  CC      kernel/resource.o
  CC      arch/arm64/kernel/sys.o
  CC      crypto/algapi.o
  CC      security/keys/request_key_auth.o
  CC      mm/readahead.o
  CC      arch/arm64/mm/context.o
  CC      arch/arm64/kernel/stacktrace.o
  CC      security/keys/user_defined.o
