/home/juan/Kernel/peridot/Makefile:1574: warning: overriding recipe for target 'dtbs'
/home/juan/Kernel/peridot/Makefile:1264: warning: ignoring old recipe for target 'dtbs'
/home/juan/Kernel/peridot/Makefile:1589: warning: overriding recipe for target 'dtbs_install'
/home/juan/Kernel/peridot/Makefile:1274: warning: ignoring old recipe for target 'dtbs_install'
/home/juan/Kernel/peridot/Makefile:1599: warning: overriding recipe for target 'scripts_dtc'
/home/juan/Kernel/peridot/Makefile:1284: warning: ignoring old recipe for target 'scripts_dtc'
/home/juan/Kernel/peridot/Makefile:1607: warning: overriding recipe for target 'dt_binding_check'
/home/juan/Kernel/peridot/Makefile:1292: warning: ignoring old recipe for target 'dt_binding_check'
  SYNC    include/config/auto.conf
  GEN     Makefile
  HOSTCC  scripts/basic/fixdep
  HOSTCC  scripts/kconfig/conf.o
  HOSTCC  scripts/kconfig/confdata.o
  HOSTCC  scripts/kconfig/expr.o
  HOSTCC  scripts/kconfig/lexer.lex.o
  HOSTCC  scripts/kconfig/menu.o
  HOSTCC  scripts/kconfig/symbol.o
  HOSTCC  scripts/kconfig/parser.tab.o
  HOSTCC  scripts/kconfig/preprocess.o
  HOSTCC  scripts/kconfig/util.o
  HOSTLD  scripts/kconfig/conf
/home/juan/Kernel/peridot/Makefile:1574: warning: overriding recipe for target 'dtbs'
/home/juan/Kernel/peridot/Makefile:1264: warning: ignoring old recipe for target 'dtbs'
/home/juan/Kernel/peridot/Makefile:1589: warning: overriding recipe for target 'dtbs_install'
/home/juan/Kernel/peridot/Makefile:1274: warning: ignoring old recipe for target 'dtbs_install'
/home/juan/Kernel/peridot/Makefile:1599: warning: overriding recipe for target 'scripts_dtc'
/home/juan/Kernel/peridot/Makefile:1284: warning: ignoring old recipe for target 'scripts_dtc'
/home/juan/Kernel/peridot/Makefile:1607: warning: overriding recipe for target 'dt_binding_check'
/home/juan/Kernel/peridot/Makefile:1292: warning: ignoring old recipe for target 'dt_binding_check'
  GEN     Makefile
  CC      arch/arm64/kernel/asm-offsets.s
  CALL    ../scripts/checksyscalls.sh
  CC      certs/system_keyring.o
  CC      init/main.o
  CC      arch/arm64/mm/dma-mapping.o
  CC      arch/arm64/kernel/debug-monitors.o
  CC      security/keys/gc.o
  CC      fs/open.o
  CC      kernel/fork.o
  CC      mm/filemap.o
  CC      arch/arm64/mm/extable.o
  AR      certs/built-in.a
  CC      security/keys/key.o
  CC      arch/arm64/mm/fault.o
  CC      crypto/api.o
  CC      arch/arm64/kernel/irq.o
  CC      arch/arm64/mm/init.o
  CC      init/do_mounts.o
  CC      security/keys/keyring.o
  CC      fs/read_write.o
  CC      crypto/cipher.o
  CC      arch/arm64/kernel/fpsimd.o
  CC      mm/mempool.o
  CC      kernel/exec_domain.o
  CC      crypto/compress.o
  CC      kernel/panic.o
  CC      fs/file_table.o
  CC      security/keys/keyctl.o
  CC      arch/arm64/mm/copypage.o
  CC      arch/arm64/kernel/entry-common.o
  CC      mm/oom_kill.o
  CC      crypto/crypto_engine.o
  CC      security/keys/permission.o
  CC      init/do_mounts_rd.o
  CC      arch/arm64/kernel/process.o
  CC      kernel/cpu.o
  CC      fs/super.o
  CC      arch/arm64/mm/flush.o
  CC      security/keys/process_keys.o
  CC      crypto/algapi.o
  CC      init/do_mounts_initrd.o
  CC      mm/fadvise.o
  CC      arch/arm64/kernel/ptrace.o
  CC      init/initramfs.o
  CC      arch/arm64/mm/ioremap.o
  CC      kernel/exit.o
  CC      security/keys/request_key.o
  CC      crypto/scatterwalk.o
  CC      fs/char_dev.o
  CC      arch/arm64/mm/mem_encrypt.o
  CC      arch/arm64/kernel/setup.o
  CC      init/calibrate.o
  CC      security/keys/request_key_auth.o
  CC      init/init_task.o
  CC      mm/maccess.o
  CC      crypto/proc.o
  CC      arch/arm64/kernel/signal.o
  CC      arch/arm64/mm/mmap.o
  CC      security/keys/user_defined.o
  CC      crypto/aead.o
  CC      fs/stat.o
  CC      kernel/softirq.o
  CC      init/version.o
  CC      arch/arm64/kernel/sys.o
  CC      arch/arm64/mm/pgd.o
  CC      security/keys/compat.o
  CC      mm/page-writeback.o
  CC      crypto/geniv.o
  CC      arch/arm64/kernel/stacktrace.o
  CC      security/keys/proc.o
  CC      arch/arm64/mm/mmu.o
  AR      init/built-in.a
  CC      fs/exec.o
  CC      arch/arm64/kernel/time.o
  CC      kernel/resource.o
  CC      security/keys/sysctl.o
  CC      fs/pipe.o
  CC      security/keys/keyctl_pkey.o
  CC      crypto/skcipher.o
  CC      arch/arm64/kernel/traps.o
  CC      kernel/sysctl.o
  AR      security/keys/built-in.a
  CC      security/commoncap.o
  CC      arch/arm64/kernel/io.o
  CC      mm/folio-compat.o
  CC      arch/arm64/mm/context.o
  CC      arch/arm64/net/bpf_jit_comp.o
  CC      security/min_addr.o
  CC      crypto/seqiv.o
  CC      fs/namei.o
  CC      arch/arm64/kernel/vdso.o
  AR      arch/arm64/net/built-in.a
  CC      mm/readahead.o
  CC      security/security.o
  CC      arch/arm64/mm/pageattr.o
  CC      crypto/echainiv.o
  CC      arch/arm64/kernel/psci.o
  CC      kernel/capability.o
  CC      block/bdev.o
  CC      arch/arm64/mm/mem_relinquish.o
  CC      crypto/ahash.o
  CC      arch/arm64/kernel/cpu_ops.o
  CC      fs/fcntl.o
  CC      arch/arm64/kernel/return_address.o
  CC      arch/arm64/mm/trans_pgd.o
  CC      security/inode.o
  CC      mm/swap.o
  CC      kernel/ptrace.o
  CC      fs/ioctl.o
  CC      crypto/shash.o
  CC      arch/arm64/mm/mteswap.o
  CC      arch/arm64/kernel/cpuinfo.o
  CC      block/fops.o
  CC      security/selinux/avc.o
  CC      arch/arm64/kernel/cpu_errata.o
  CC      kernel/user.o
  CC      arch/arm64/mm/kasan_init.o
  CC      mm/truncate.o
  CC      crypto/akcipher.o
  CC      arch/arm64/kernel/cpufeature.o
  CC      fs/readdir.o
  CC      block/bio.o
  AR      arch/arm64/mm/built-in.a
  CC      io_uring/io_uring.o
  CC      security/selinux/hooks.o
  CC      kernel/signal.o
  CC      crypto/kpp.o
  CC      mm/vmscan.o
  CC      fs/select.o
  CC      io_uring/xattr.o
  CC      arch/arm64/kernel/alternative.o
  CC      security/selinux/selinuxfs.o
  CC      kernel/sys.o
  CC      io_uring/nop.o
  CC      crypto/rsa.o
  CC      arch/arm64/kernel/cacheinfo.o
  CC      security/selinux/netlink.o
  CC      crypto/rsa-pkcs1pad.o
  CC      io_uring/fs.o
  CC      security/selinux/nlmsgtab.o
  CC      arch/arm64/kernel/smp.o
  CC      crypto/acompress.o
  CC      block/elevator.o
  CC      mm/shmem.o
  CC      io_uring/splice.o
  CC      security/selinux/netif.o
  CC      crypto/scompress.o
  CC      io_uring/sync.o
  CC      arch/arm64/kernel/smp_spin_table.o
  CC      security/selinux/netnode.o
  CC      fs/dcache.o
  CC      arch/arm64/kernel/topology.o
  CC      io_uring/advise.o
  CC      mm/util.o
  CC      kernel/umh.o
  CC      block/blk-core.o
  CC      crypto/algboss.o
  CC      arch/arm64/kernel/syscall.o
  CC      security/selinux/netport.o
  CC      arch/arm64/kernel/proton-pack.o
  CC      io_uring/filetable.o
  CC      crypto/testmgr.o
  CC      fs/inode.o
  CC      arch/arm64/kernel/idreg-override.o
  CC      security/selinux/status.o
  CC      mm/mmzone.o
  CC      kernel/workqueue.o
  CC      arch/arm64/kernel/idle.o
  CC      io_uring/openclose.o
  CC      crypto/cmac.o
  CC      arch/arm64/kernel/patching.o
  CC      security/selinux/ss/ebitmap.o
  CC      mm/vmstat.o
  CC      crypto/hmac.o
  CC      block/blk-sysfs.o
  CC      io_uring/uring_cmd.o
  CC      arch/arm64/kernel/sys32.o
  CC      fs/attr.o
  CC      kernel/pid.o
  CC      crypto/xcbc.o
  CC      security/selinux/ss/hashtab.o
  CC      arch/arm64/kernel/signal32.o
  CC      crypto/crypto_null.o
  CC      block/blk-flush.o
  CC      security/selinux/ss/symtab.o
  CC      mm/backing-dev.o
  CC      fs/bad_inode.o
  CC      arch/arm64/kernel/sys_compat.o
  CC      security/selinux/ss/sidtab.o
  CC      crypto/md5.o
  CC      io_uring/epoll.o
  CC      arch/arm64/kernel/module.o
  CC      security/selinux/ss/avtab.o
  CC      fs/file.o
  CC      kernel/task_work.o
  CC      arch/arm64/kernel/module-plts.o
  CC      block/blk-settings.o
  CC      crypto/sha1_generic.o
  CC      io_uring/statx.o
  CC      kernel/extable.o
  CC      mm/mm_init.o
  CC      security/selinux/ss/policydb.o
  CC      arch/arm64/kernel/perf_regs.o
  CC      arch/arm64/kernel/perf_callchain.o
  CC      io_uring/net.o
  CC      kernel/params.o
  CC      crypto/sha256_generic.o
  CC      security/selinux/ss/services.o
  CC      fs/filesystems.o
  CC      arch/arm64/kernel/hw_breakpoint.o
  CC      mm/percpu.o
  CC      crypto/sha512_generic.o
  CC      io_uring/msg_ring.o
  CC      block/blk-ioc.o
  CC      arch/arm64/kernel/suspend.o
  CC      kernel/kthread.o
  CC      security/selinux/ss/conditional.o
  CC      fs/namespace.o
  CC      arch/arm64/kernel/cpuidle.o
  CC      io_uring/timeout.o
  CC      crypto/blake2b_generic.o
  CC      arch/arm64/kernel/efi.o
  CC      security/selinux/ss/mls.o
  CC      kernel/nsproxy.o
  CC      mm/slab_common.o
  CC      io_uring/sqpoll.o
  CC      crypto/gf128mul.o
  CC      block/blk-map.o
  CC      security/selinux/ss/context.o
  CC      kernel/notifier.o
  CC      fs/seq_file.o
  CC      arch/arm64/kernel/pci.o
  CC      io_uring/fdinfo.o
  CC      crypto/ecb.o
  CC      arch/arm64/kernel/armv8_deprecated.o
  AR      security/selinux/built-in.a
  CC      security/lsm_audit.o
  CC      kernel/ksysfs.o
  CC      fs/xattr.o
  CC      io_uring/tctx.o
  CC      crypto/cbc.o
  CC      mm/compaction.o
  CC      arch/arm64/kernel/paravirt.o
  CC      crypto/cts.o
  CC      block/blk-merge.o
  CC      kernel/cred.o
  CC      io_uring/poll.o
  CC      security/device_cgroup.o
  CC      arch/arm64/kernel/kaslr.o
  CC      fs/libfs.o
  CC      crypto/xts.o
  CC      arch/arm64/kernel/hibernate.o
  CC      crypto/ctr.o
  CC      io_uring/cancel.o
  CC      crypto/xctr.o
  CC      kernel/reboot.o
  CC      io_uring/kbuf.o
  CC      mm/interval_tree.o
  CC      crypto/hctr2.o
  CC      security/integrity/iint.o
  CC      block/blk-timeout.o
  CC      fs/fs-writeback.o
  CC      security/integrity/integrity_audit.o
  CC      arch/arm64/kernel/elfcore.o
  CC      crypto/adiantum.o
  CC      io_uring/rsrc.o
  CC      mm/list_lru.o
  CC      kernel/async.o
  AR      security/integrity/built-in.a
  AR      security/built-in.a
  CC      io_uring/rw.o
  CC      arch/arm64/kernel/pointer_auth.o
  CC      crypto/nhpoly1305.o
  CC      arch/arm64/kernel/mte.o
  CC      fs/pnode.o
  CC      kernel/smpboot.o
  CC      mm/workingset.o
  CC      block/blk-lib.o
  CC      io_uring/opdef.o
  CC      fs/splice.o
  CC      crypto/gcm.o
  CC      arch/arm64/kvm/hyp-constants.s
  CC      kernel/ucount.o
  CC      crypto/ccm.o
  CC      arch/arm64/kvm/hyp/vhe/timer-sr.o
  CC      kernel/regset.o
  CC      arch/arm64/kernel/patch-scs.o
  CC      io_uring/notif.o
  CC      crypto/chacha20poly1305.o
  CC      mm/debug.o
  CC      fs/sync.o
  CC      arch/arm64/kernel/probes/kprobes.o
  CC      arch/arm64/kvm/hyp/vhe/sysreg-sr.o
  CC      kernel/delayacct.o
  CC      crypto/des_generic.o
  CC      block/blk-mq.o
  CC      io_uring/io-wq.o
  CC      arch/arm64/kernel/probes/decode-insn.o
  CC      crypto/aes_generic.o
  CC      arch/arm64/kvm/hyp/vhe/debug-sr.o
  CC      kernel/kmod.o
  AR      io_uring/built-in.a
  CC      arch/arm64/gunyah/gunyah_hypercall.o
  CC      arch/arm64/kernel/probes/simulate-insn.o
  CC      fs/utimes.o
  CC      mm/gup.o
  CC      arch/arm64/kernel/probes/uprobes.o
  CC      crypto/chacha_generic.o
  CC      arch/arm64/kvm/hyp/vhe/switch.o
  AR      arch/arm64/gunyah/built-in.a
  CC      fs/d_path.o
  CC      crypto/poly1305_generic.o
  AR      arch/arm64/kernel/probes/built-in.a
  AR      arch/arm64/kernel/built-in.a
  CC      arch/arm64/kvm/hyp/nvhe/timer-sr.nvhe.o
  CC      kernel/groups.o
  CC      block/blk-mq-tag.o
  CC      kernel/sched/core.o
  CC      crypto/deflate.o
  CC      arch/arm64/kvm/hyp/nvhe/sysreg-sr.nvhe.o
  CC      arch/arm64/kvm/hyp/vhe/tlb.o
  CC      crypto/crc32c_generic.o
  CC      fs/stack.o
  CC      mm/mmap_lock.o
  CC      arch/arm64/kvm/hyp/nvhe/debug-sr.nvhe.o
  CC      fs/fs_struct.o
  CC      crypto/crc32_generic.o
  CC      arch/arm64/kvm/hyp/vhe/../vgic-v3-sr.o
  CC      arch/arm64/kvm/hyp/vhe/../aarch32.o
  CC      crypto/authenc.o
  CC      block/blk-stat.o
  CC      arch/arm64/kvm/hyp/nvhe/switch.nvhe.o
  CC      fs/statfs.o
  CC      kernel/locking/mutex.o
  CC      arch/arm64/kvm/hyp/vhe/../vgic-v2-cpuif-proxy.o
  CC      mm/pgsize_migration.o
  CC      crypto/authencesn.o
  CC      mm/highmem.o
  CC      arch/arm64/kvm/hyp/nvhe/tlb.nvhe.o
  CC      fs/fs_pin.o
  CC      arch/arm64/kvm/hyp/vhe/../exception.o
  CC      kernel/locking/semaphore.o
  CC      crypto/lzo.o
  CC      fs/nsfs.o
  CC      arch/arm64/kvm/hyp/nvhe/hyp-main.nvhe.o
  CC      mm/memory.o
  CC      block/blk-mq-sysfs.o
  CC      crypto/lzo-rle.o
  CC      kernel/locking/rwsem.o
  CC      crypto/lz4.o
  CC      fs/fs_types.o
  AR      arch/arm64/kvm/hyp/vhe/built-in.a
  CC      arch/arm64/crypto/sha2-ce-glue.o
  CC      block/blk-mq-cpumap.o
  CC      crypto/rng.o
  CC      arch/arm64/crypto/sha512-ce-glue.o
  CC      kernel/locking/percpu-rwsem.o
  CC      fs/fs_context.o
  CC      arch/arm64/crypto/ghash-ce-glue.o
  CC      mm/mincore.o
  CC      arch/arm64/crypto/polyval-ce-glue.o
  CC      kernel/locking/spinlock.o
  CC      arch/arm64/kvm/hyp/nvhe/hyp-smp.nvhe.o
  CC      crypto/ansi_cprng.o
  CC      fs/fs_parser.o
  CC      mm/mlock.o
  CC      block/blk-mq-sched.o
  CC      arch/arm64/crypto/aes-ce-glue.o
  CC      crypto/drbg.o
  CC      arch/arm64/kvm/hyp/nvhe/psci-relay.nvhe.o
  CC      kernel/locking/osq_lock.o
  CC      fs/fsopen.o
  CC      arch/arm64/crypto/aes-glue-ce.o
  CC      crypto/jitterentropy-kcapi.o
  CC      arch/arm64/kvm/hyp/nvhe/early_alloc.nvhe.o
  CC      kernel/locking/qspinlock.o
  CC      crypto/ghash-generic.o
  CC      arch/arm64/crypto/sha256-glue.o
  CC      mm/mmap.o
  CC      kernel/sched/fair.o
  CC      fs/init.o
  CC      crypto/polyval-generic.o
  CC      arch/arm64/kvm/hyp/nvhe/page_alloc.nvhe.o
  CC      block/ioctl.o
  CC      fs/kernel_read_file.o
  CC      kernel/locking/rtmutex_api.o
  CC      arch/arm64/crypto/sha512-glue.o
  CC      crypto/zstd.o
  CC      arch/arm64/kvm/hyp/nvhe/setup.nvhe.o
  CC      crypto/ecc.o
  CC      fs/remap_range.o
  CC      arch/arm64/kvm/hyp/nvhe/mm.nvhe.o
  CC      kernel/locking/qrwlock.o
  CC      arch/arm64/crypto/chacha-neon-glue.o
  CC      mm/mmu_gather.o
  CC      arch/arm64/kvm/hyp/nvhe/mem_protect.nvhe.o
  CC      block/genhd.o
  CC      crypto/essiv.o
  CC      arch/arm64/crypto/poly1305-glue.o
  AR      kernel/locking/built-in.a
  CC      mm/mprotect.o
  CC      fs/susfs.o
  CC      fs/buffer.o
  CC      crypto/ecdh.o
  CC      arch/arm64/kvm/hyp/nvhe/sys_regs.nvhe.o
  CC      mm/mremap.o
  CC      arch/arm64/kvm/hyp/pgtable.o
  AR      arch/arm64/crypto/built-in.a
  CC      block/ioprio.o
  CC      crypto/asymmetric_keys/asymmetric_type.o
  CC      crypto/asymmetric_keys/restrict.o
  CC      mm/msync.o
  CC      arch/arm64/kvm/hyp/nvhe/pkvm.nvhe.o
  CC      arch/arm64/lib/csum.o
  CC      kernel/power/qos.o
  CC      crypto/asymmetric_keys/signature.o
  CC      fs/direct-io.o
  CC      kernel/sched/build_policy.o
  CC      block/badblocks.o
  CC      mm/page_vma_mapped.o
  CC      arch/arm64/lib/delay.o
  CC      crypto/asymmetric_keys/public_key.o
  CC      block/partitions/core.o
  CC      mm/pagewalk.o
  CC      kernel/power/main.o
  CC      arch/arm64/lib/insn.o
  CC      arch/arm64/kvm/hyp/nvhe/stacktrace.nvhe.o
  CC      fs/mpage.o
  CC      crypto/asymmetric_keys/x509_public_key.o
  AR      arch/arm64/lib/lib.a
  CC      arch/arm64/kvm/../../../virt/kvm/kvm_main.o
  CC      crypto/asymmetric_keys/pkcs7_parser.o
  CC      arch/arm64/kvm/hyp/nvhe/ffa.nvhe.o
  CC      mm/pgtable-generic.o
  CC      kernel/power/process.o
  CC      block/partitions/msdos.o
  CC      fs/proc_namespace.o
  AR      crypto/asymmetric_keys/built-in.a
  CC      arch/arm64/kvm/hyp/nvhe/iommu.nvhe.o
  AR      crypto/built-in.a
  CC      mm/rmap.o
  CC      kernel/power/suspend.o
  CC      arch/arm64/kvm/../../../virt/kvm/eventfd.o
  CC      fs/notify/fsnotify.o
  CC      arch/arm64/kvm/hyp/nvhe/serial.nvhe.o
  CC      block/partitions/efi.o
  CC      block/blk-rq-qos.o
  CC      arch/arm64/kvm/hyp/nvhe/../vgic-v3-sr.nvhe.o
  AR      block/partitions/built-in.a
  CC      fs/notify/notification.o
  CC      block/disk-events.o
  CC      kernel/power/hibernate.o
  CC      kernel/sched/build_utility.o
  CC      lib/bug.o
  CC      mm/vmalloc.o
  CC      arch/arm64/kvm/hyp/nvhe/../aarch32.nvhe.o
  CC      lib/buildid.o
  CC      fs/notify/group.o
  CC      kernel/power/snapshot.o
  CC      lib/cpumask.o
  CC      arch/arm64/kvm/hyp/nvhe/../vgic-v2-cpuif-proxy.nvhe.o
  CC      block/blk-ia-ranges.o
  CC      mm/process_vm_access.o
  CC      kernel/sched/cpufreq_schedutil.o
  CC [M]  arch/arm64/geniezone/../../../drivers/virt/geniezone/gzvm_main.o
  CC      arch/arm64/kvm/hyp/nvhe/../exception.nvhe.o
  CC      lib/decompress_inflate.o
  CC      fs/notify/mark.o
  CC      mm/page_alloc.o
  CC      lib/decompress_unlz4.o
  CC [M]  arch/arm64/geniezone/../../../drivers/virt/geniezone/gzvm_vm.o
  CC      kernel/power/swap.o
  CC      kernel/sched/vendor_hooks.o
  CC      lib/decompress_unzstd.o
  CC [M]  arch/arm64/geniezone/../../../drivers/virt/geniezone/gzvm_vcpu.o
  CC      arch/arm64/kvm/hyp/nvhe/../pgtable.nvhe.o
  CC      fs/notify/fdinfo.o
  CC      lib/dump_stack.o
  CC      block/bsg.o
  CC [M]  arch/arm64/geniezone/../../../drivers/virt/geniezone/gzvm_irqfd.o
  CC      fs/notify/inotify/inotify_fsnotify.o
  CC      arch/arm64/kvm/hyp/nvhe/clock.nvhe.o
  CC [M]  arch/arm64/geniezone/../../../drivers/virt/geniezone/gzvm_ioeventfd.o
  CC      fs/notify/inotify/inotify_user.o
  CC      kernel/power/user.o
  CC      mm/shuffle.o
  CC      lib/extable.o
  AR      kernel/sched/built-in.a
  CC      arch/arm64/kvm/hyp/nvhe/events.nvhe.o
  CC [M]  arch/arm64/geniezone/../../../drivers/virt/geniezone/gzvm_mmu.o
  CC      kernel/printk/printk.o
  CC      block/bsg-lib.o
  CC      kernel/power/wakelock.o
  CC      lib/idr.o
  AR      fs/notify/inotify/built-in.a
  AR      fs/notify/built-in.a
  CC      fs/eventpoll.o
  CC [M]  arch/arm64/geniezone/../../../drivers/virt/geniezone/gzvm_exception.o
  CC      mm/init-mm.o
  CC      arch/arm64/kvm/hyp/nvhe/trace.nvhe.o
  CC      kernel/power/wakeup_reason.o
  CC [M]  arch/arm64/geniezone/vm.o
  CC      lib/is_single_threaded.o
  CC      mm/memblock.o
  CC      arch/arm64/kvm/hyp/nvhe/modules.nvhe.o
  CC      kernel/printk/printk_safe.o
  CC      fs/anon_inodes.o
  CC      lib/klist.o
  CC [M]  arch/arm64/geniezone/vcpu.o
